"sample","type","start","end","length"
1,"mixed",407826,453528.692817431,45702.6928174309
1,"mixed",501856,576400.777269475,74544.7772694752
2,"mixed",820698,869503.153274443,48805.153274443
2,"mixed",155731,247731.452764332,92000.4527643323
3,"mixed",867193,906701.041264489,39508.0412644893
3,"mixed",848599,906328.584390763,57729.5843907632
3,"mixed",212377,240612.676293261,28235.6762932613
3,"mixed",545007,568365.220560476,23358.2205604762
4,"mixed",494557,591652.27333267,97095.2733326703
5,"mixed",34637,50727.2565415017,16090.2565415017
5,"mixed",769771,838520.114596285,68749.1145962849
5,"mixed",605059,657330.264193114,52271.2641931139
5,"mixed",940157,1e+06,59843
6,"mixed",390468,425768.728916191,35300.7289161906
6,"mixed",564729,610185.351407338,45456.3514073379
7,"mixed",796701,876704.740170505,80003.7401705049
7,"mixed",861076,892601.785245467,31525.785245467
8,"mixed",385408,419907.87960048,34499.8796004802
8,"mixed",785916,858256.849917382,72340.849917382
8,"mixed",693450,785652.960823197,92202.9608231969
9,"mixed",928416,989245.566675238,60829.5666752383
9,"mixed",187200,260849.669743609,73649.6697436087
10,"mixed",884189,960700.463548522,76511.4635485224
11,"mixed",299053,338447.398436416,39394.3984364159
11,"mixed",78353,107538.470729135,29185.470729135
11,"mixed",275710,290527.23066885,14817.2306688502
11,"mixed",717869,742111.003611289,24242.003611289
12,"mixed",605953,660717.329988975,54764.3299889751
12,"mixed",428343,512962.23800176,84619.2380017601
12,"mixed",11485,85492.566049695,74007.566049695
13,"mixed",326148,345100.987568919,18952.9875689186
13,"mixed",426379,500060.58985395,73681.5898539498
14,"mixed",132386,154639.683954477,22253.6839544773
14,"mixed",503011,554067.962898001,51056.9628980011
14,"mixed",259238,349330.374868691,90092.374868691
15,"mixed",12262,66206.2681148648,53944.2681148648
15,"mixed",325118,418394.630882174,93276.6308821738
16,"mixed",191020,273177.475471031,82157.4754710309
16,"mixed",459317,547018.938855462,87701.9388554618
17,"mixed",873820,943219.540119339,69399.5401193388
17,"mixed",167225,194820.047790091,27595.0477900915
17,"mixed",741726,832171.730676875,90445.7306768745
18,"mixed",248454,269837.031322621,21383.0313226208
18,"mixed",859271,918358.179391645,59087.1793916449
18,"mixed",677049,748753.267631285,71704.2676312849
19,"mixed",118409,168360.820741408,49951.8207414076
19,"mixed",323459,381297.056255132,57838.056255132
19,"mixed",767355,847399.005261734,80044.0052617341
20,"mixed",11730,64703.3345191926,52973.3345191926
20,"mixed",355513,441864.909150835,86351.9091508351
21,"mixed",667777,743104.864263672,75327.8642636724
21,"mixed",983047,1e+06,16953
21,"mixed",109127,149294.8433083,40167.8433082998
21,"mixed",709922,799765.45759498,89843.4575949796
22,"mixed",96014,121826.404509634,25812.4045096338
22,"mixed",852516,864163.680075839,11647.6800758392
22,"mixed",565627,639702.13137674,74075.1313767396
23,"mixed",459893,547313.157815795,87420.1578157954
23,"mixed",344279,399792.913782779,55513.9137827791
24,"mixed",465104,563714.004081856,98610.0040818565
24,"mixed",165918,191970.928480785,26052.9284807853
24,"mixed",710606,801230.882332049,90624.8823320493
25,"mixed",832663,925880.474636622,93217.4746366218
25,"mixed",740908,798513.913726147,57605.9137261473
26,"mixed",858079,927551.624803893,69472.6248038933
26,"mixed",407272,485079.731181383,77807.7311813831
27,"mixed",118134,218042.590191044,99908.5901910439
27,"mixed",329435,394895.50619334,65460.5061933398
28,"mixed",807975,860570.85915599,52595.8591559902
28,"mixed",64632,77847.6679290347,13215.6679290347
28,"mixed",551090,576682.37012174,25592.3701217398
28,"mixed",87553,178706.825139627,91153.8251396269
29,"mixed",610815,679363.297544476,68548.2975444756
29,"mixed",950488,1e+06,49512
29,"mixed",203142,284093.478902716,80951.4789027162
30,"mixed",869319,929167.089043517,59848.0890435167
30,"mixed",783134,806527.245998304,23393.2459983043
30,"mixed",568410,617551.450505704,49141.4505057037
30,"mixed",296697,391540.260427006,94843.2604270056
31,"mixed",280985,318722.775184214,37737.7751842141
31,"mixed",349565,425640.389126781,76075.3891267814
32,"mixed",564619,629328.803499281,64709.8034992814
32,"mixed",450070,541216.454534028,91146.4545340277
33,"mixed",578023,646986.480449747,68963.4804497473
33,"mixed",298597,394764.272788007,96167.2727880068
34,"mixed",855326,947493.114336044,92167.1143360436
34,"mixed",545620,641021.823350694,95401.823350694
35,"mixed",418675,439150.254235789,20475.2542357892
35,"mixed",81269,99181.6389068551,17912.6389068551
35,"mixed",65413,152566.434404172,87153.434404172
36,"mixed",623627,646623.706101112,22996.7061011121
