"target_rg","observed_rg","pair","rep"
0.4,-0.10761288664806,"Trait 1-2",3
0.4,0.326695565712039,"Trait 1-3",3
0.4,0.0162571071856766,"Trait 2-3",3
0.4,0.00430543976317705,"Trait 1-2",4
0.4,0.134573274447072,"Trait 1-3",4
0.4,0.240826966898148,"Trait 2-3",4
0.4,0.305737872925298,"Trait 1-2",5
0.4,0.372161005585352,"Trait 1-3",5
0.4,0.0882723700109228,"Trait 2-3",5
0.4,0.11203517406765,"Trait 1-2",6
0.4,0.418175217677087,"Trait 1-3",6
0.4,-0.0799647639647989,"Trait 2-3",6
0.4,0.0687762026949129,"Trait 1-2",7
0.4,0.0952805949463585,"Trait 1-3",7
0.4,0.34534164894351,"Trait 2-3",7
0.4,0.191639151786992,"Trait 1-2",8
0.4,0.457635835617965,"Trait 1-3",8
0.4,0.204408633605831,"Trait 2-3",8
0.4,0.14586541952878,"Trait 1-2",9
0.4,0.267650232380506,"Trait 1-3",9
0.4,0.141608312810927,"Trait 2-3",9
0.4,-0.037544400274385,"Trait 1-2",10
0.4,0.229799596616349,"Trait 1-3",10
0.4,0.0805062669998573,"Trait 2-3",10
0.6,0.156388377186348,"Trait 1-2",1
0.6,0.442688841249981,"Trait 1-3",1
0.6,0.565270273266151,"Trait 2-3",1
0.6,0.630509387793349,"Trait 1-2",2
0.6,0.678792194848686,"Trait 1-3",2
0.6,0.414063178628818,"Trait 2-3",2
0.6,0.139941734974988,"Trait 1-2",3
0.6,0.278849619977669,"Trait 1-3",3
0.6,0.2487516198296,"Trait 2-3",3
0.6,-0.156359135114208,"Trait 1-2",4
0.6,-0.067765431315234,"Trait 1-3",4
0.6,0.125177043988181,"Trait 2-3",4
0.6,0.360730415014818,"Trait 1-2",5
0.6,0.58518209054764,"Trait 1-3",5
0.6,0.173213416661407,"Trait 2-3",5
0.6,0.203033989712219,"Trait 1-2",6
0.6,0.174673208499278,"Trait 1-3",6
0.6,0.234233937399476,"Trait 2-3",6
0.6,0.277591084100192,"Trait 1-2",7
0.6,0.392321054115828,"Trait 1-3",7
0.6,0.104909859710154,"Trait 2-3",7
0.6,0.519601802396382,"Trait 1-2",8
0.6,0.548667381321355,"Trait 1-3",8
0.6,0.398925307779846,"Trait 2-3",8
0.6,0.365187952781776,"Trait 1-2",9
0.6,0.260188076047108,"Trait 1-3",9
0.6,0.504950030677877,"Trait 2-3",9
0.6,0.616081510586034,"Trait 1-2",10
0.6,0.172805057553932,"Trait 1-3",10
0.6,0.091271558894563,"Trait 2-3",10
0.8,0.766951505208589,"Trait 1-2",1
0.8,0.811814587533604,"Trait 1-3",1
0.8,0.723726459668282,"Trait 2-3",1
0.8,0.711647598350663,"Trait 1-2",2
0.8,0.437626521708756,"Trait 1-3",2
0.8,0.697433584747022,"Trait 2-3",2
0.8,0.695659996464101,"Trait 1-2",3
0.8,0.611832825033517,"Trait 1-3",3
0.8,0.708266727312839,"Trait 2-3",3
0.8,0.584266950661938,"Trait 1-2",4
0.8,0.770879822439898,"Trait 1-3",4
0.8,0.774304594588331,"Trait 2-3",4
0.8,0.785541382346283,"Trait 1-2",5
0.8,0.715018132889206,"Trait 1-3",5
0.8,0.658291660730957,"Trait 2-3",5
0.8,0.681767072796652,"Trait 1-2",6
0.8,0.598450390473074,"Trait 1-3",6
0.8,0.668681054194278,"Trait 2-3",6
0.8,0.460866283842222,"Trait 1-2",7
0.8,0.596260736630949,"Trait 1-3",7
0.8,0.485262208761471,"Trait 2-3",7
0.8,0.858207855835697,"Trait 1-2",8
0.8,0.574981542241991,"Trait 1-3",8
0.8,0.617312193696616,"Trait 2-3",8
0.8,0.734187781742108,"Trait 1-2",9
0.8,0.713527519512648,"Trait 1-3",9
0.8,0.645274736407439,"Trait 2-3",9
0.8,0.642446943889106,"Trait 1-2",10
0.8,0.704582929416542,"Trait 1-3",10
0.8,0.697299202345479,"Trait 2-3",10
1,1,"Trait 1-2",1
1,1,"Trait 1-3",1
1,1,"Trait 2-3",1
1,1,"Trait 1-2",2
1,1,"Trait 1-3",2
1,1,"Trait 2-3",2
1,1,"Trait 1-2",3
1,1,"Trait 1-3",3
1,1,"Trait 2-3",3
1,1,"Trait 1-2",4
1,1,"Trait 1-3",4
1,1,"Trait 2-3",4
1,1,"Trait 1-2",5
1,1,"Trait 1-3",5
1,1,"Trait 2-3",5
1,1,"Trait 1-2",6
1,1,"Trait 1-3",6
1,1,"Trait 2-3",6
1,1,"Trait 1-2",7
1,1,"Trait 1-3",7
1,1,"Trait 2-3",7
1,1,"Trait 1-2",8
1,1,"Trait 1-3",8
1,1,"Trait 2-3",8
1,1,"Trait 1-2",9
1,1,"Trait 1-3",9
1,1,"Trait 2-3",9
1,1,"Trait 1-2",10
1,1,"Trait 1-3",10
1,1,"Trait 2-3",10
