"PC1","PC2","Population"
-9.27351760910983,5.78332100765873,"Pop1"
-8.95098563775967,5.65547506566759,"Pop1"
-8.84204153899058,5.29358595834037,"Pop1"
-9.733431497492,5.90672749073944,"Pop1"
-10.4637574279098,6.53816032892933,"Pop1"
-9.29472850798345,6.13577537706599,"Pop1"
-8.47022018746244,5.01952356678963,"Pop1"
-9.84071771443281,5.18597541148425,"Pop1"
-9.72679251585248,5.49896403057778,"Pop1"
-9.40034452749615,4.25105839012199,"Pop1"
-7.39345110010736,4.72171555415074,"Pop1"
-8.89561723502386,4.78035993103025,"Pop1"
-8.7021024611184,5.01654684987506,"Pop1"
-9.37510689900382,6.08169098668788,"Pop1"
-9.90219446533862,5.12550501902606,"Pop1"
-9.62514754485083,5.97529858802531,"Pop1"
-10.3069950141388,6.07179823271201,"Pop1"
-8.43097715307606,6.52653924409734,"Pop1"
-9.03527993187842,5.99377507908012,"Pop1"
-8.90654593107998,4.28206154393277,"Pop1"
-9.51340209799981,6.2579730575453,"Pop1"
-8.99458844708784,7.01674769234771,"Pop1"
-9.90994874879722,5.70935163782846,"Pop1"
-7.21491483223176,5.79145262281442,"Pop1"
-8.57320602027829,5.24128599467733,"Pop1"
-8.54718301278988,5.52600485850999,"Pop1"
-8.66655208108886,5.5096564357124,"Pop1"
-8.81853851985968,4.61710022530033,"Pop1"
-8.73494332584989,6.38908382726279,"Pop1"
-8.56068088194579,5.48762631529959,"Pop1"
-9.60449897591564,6.22769851360342,"Pop1"
-9.84742076566415,4.71991405157799,"Pop1"
-8.97163969560864,5.46171868799314,"Pop1"
-8.50458274487854,4.95897137753818,"Pop1"
-8.44850832430756,5.25747952051174,"Pop1"
-7.98230576774283,5.60509850545201,"Pop1"
-8.0148670128515,5.49182970385546,"Pop1"
-9.06982246665785,5.96907820234001,"Pop1"
-9.58611434223979,5.98875801906184,"Pop1"
-9.30340936338037,5.55959600975891,"Pop1"
-10.0035784157374,5.94366969299158,"Pop1"
-9.1785241576968,4.61895848256496,"Pop1"
-8.20830393082207,6.06837391066062,"Pop1"
-9.28252081135551,5.59140807314786,"Pop1"
-8.72758745277574,5.08444768958097,"Pop1"
-7.86608212243753,4.97183521137352,"Pop1"
-10.1255275509104,6.05145044306171,"Pop1"
-9.73405041928544,6.00407371390384,"Pop1"
-8.58805675987735,6.06456425440617,"Pop1"
-9.19608326838747,5.2095426435742,"Pop1"
-9.45607627443387,5.2258050885596,"Pop1"
-7.94541103756191,6.14206082360064,"Pop1"
-8.74974647877252,5.35732287874555,"Pop1"
-8.76239374275282,5.982092029581,"Pop1"
-9.80402680191548,5.92948507997415,"Pop1"
-8.97797162102216,5.28402980934091,"Pop1"
-9.68224872364885,4.92820986003149,"Pop1"
-8.15579216261341,6.5895249973957,"Pop1"
-9.02960594376233,4.65304330735041,"Pop1"
-8.452775195737,5.36415294992335,"Pop1"
-9.07734997094394,5.21017634785444,"Pop1"
-9.29756301096364,5.1534483234552,"Pop1"
-9.44220537904395,5.36924021784271,"Pop1"
-8.86704998873911,4.56257414697132,"Pop1"
-8.97901332778114,5.55717365021909,"Pop1"
-8.4761825573294,4.92871538013245,"Pop1"
-8.49997683976052,4.75876895726744,"Pop1"
-8.03275834433486,5.03481920694505,"Pop1"
-9.55106007063074,5.71022035348408,"Pop1"
-9.43958095501455,5.21814261552356,"Pop1"
-8.90475167365727,4.5133107441748,"Pop1"
-9.5219821011118,5.51246134115913,"Pop1"
-10.6408390253095,5.37997714705551,"Pop1"
-9.23929076913433,5.90456144602725,"Pop1"
-8.47071047233379,5.9402579179226,"Pop1"
-8.34184082924492,5.02554435290644,"Pop1"
-9.97046604174534,5.10322075216384,"Pop1"
-8.64991914624339,4.98140039779895,"Pop1"
-7.68746069372164,5.29596367706824,"Pop1"
-9.4678250724386,5.48486150008357,"Pop1"
-8.66076876391375,6.5447922969895,"Pop1"
-9.4067285232643,6.1463282856973,"Pop1"
-8.46834284117047,6.25031319753234,"Pop1"
-8.64844011543932,5.62659080084802,"Pop1"
-8.49846198759473,5.39793321805914,"Pop1"
-9.77277211951404,6.2969595485944,"Pop1"
